#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="BirthDeath.t:tree" spec="beast.evolution.speciation.BirthDeathGernhard08Model">
#            <parameter id="BDDeathRate.t:tree" lower="0.0" name="relativeDeathRate" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <parameter id="BDBirthRate.t:tree" lower="0.0" name="birthDiffRate" spec="beast.core.parameter.RealParameter" upper="10000.0">1.0</parameter>
#            <tree id="Tree.t:tree" spec="beast.evolution.tree.Tree">
#                <taxonset id="TaxonSet.kd-looms_pruned_filtered" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="BirthRatePrior.t:tree" name="distribution" x="@BDBirthRate.t:tree">
#            <Uniform id="Uniform.4" name="distr" upper="1000.0"/>
#        </prior>
#        <prior id="DeathRatePrior.t:tree" name="distribution" x="@BDDeathRate.t:tree">
#            <Uniform id="Uniform.5" name="distr"/>
#        </prior>
#        <prior id="bcov_alpha_prior.s:kd-looms_pruned_filtered" name="distribution">
#            <parameter id="bcov_alpha.s:kd-looms_pruned_filtered" lower="1.0E-4" name="x" spec="beast.core.parameter.RealParameter" upper="1.0">0.5</parameter>
#            <Uniform id="Uniform.1" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="bcov_s_prior.s:kd-looms_pruned_filtered" name="distribution">
#            <parameter id="bcov_s.s:kd-looms_pruned_filtered" lower="1.0E-4" name="x" spec="beast.core.parameter.RealParameter" upper="10.0">0.5</parameter>
#            <Gamma id="Gamma.0" name="distr">
#                <parameter id="RealParameter.0" lower="0.0" name="alpha" spec="beast.core.parameter.RealParameter" upper="0.0">0.05</parameter>
#                <parameter id="RealParameter.1" lower="0.0" name="beta" spec="beast.core.parameter.RealParameter" upper="0.0">10.0</parameter>
#            </Gamma>
#        </prior>
#        <prior id="ClockPrior.c:clock" name="distribution">
#            <parameter id="clockRate.c:clock" lower="0.0" name="x" spec="beast.core.parameter.RealParameter" upper="10.0">1.0</parameter>
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <distribution id="Li.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:tree">
#            <taxonset id="Li" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="Ha_Li" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Meifu_Li" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Qi_Li" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="Run_Li" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.6" lower="0.5" name="distr" upper="1.5"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution" useThreads="true">
#        <distribution id="treeLikelihood.kd-lg-elaged-filtered" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:tree" useAmbiguities="true">
#            <data ascertained="true" data="@kd-looms_pruned_filtered" excludeto="1" filter="-" id="orgdata.kd-looms_pruned_filtered" spec="beast.evolution.alignment.FilteredAlignment">
#                <userDataType id="TwoStateCovarion.0" spec="beast.evolution.datatype.TwoStateCovarion"/>
#            </data>
#            <siteModel gammaCategoryCount="1" id="SiteModel.s:kd-looms_pruned_filtered" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter id="mutationRate.s:kd-looms_pruned_filtered" name="mutationRate" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="gammaShape.s:kd-looms_pruned_filtered" name="shape" spec="beast.core.parameter.RealParameter">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:kd-looms_pruned_filtered" lower="0.0" name="proportionInvariant" spec="beast.core.parameter.RealParameter" upper="1.0">0.0</parameter>
#                <substModel alpha="@bcov_alpha.s:kd-looms_pruned_filtered" id="covarion" spec="beast.evolution.substitutionmodel.BinaryCovarion" switchRate="@bcov_s.s:kd-looms_pruned_filtered">
#                    <parameter dimension="2" id="frequencies.s:kd-looms_pruned_filtered" lower="0.0" name="vfrequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#                    <parameter dimension="2" estimate="false" id="hiddenfrequencies.s:kd-looms_pruned_filtered" lower="0.0" name="hfrequencies" spec="beast.core.parameter.RealParameter" upper="1.0">0.5 0.5</parameter>
#                    <frequencies data="@kd-looms_pruned_filtered" estimate="false" id="dummyfrequencies.s:kd-looms_pruned_filtered" spec="beast.evolution.substitutionmodel.Frequencies"/>
#                </substModel>
#            </siteModel>
#            <branchRateModel clock.rate="@clockRate.c:clock" id="StrictClock.c:clock" spec="beast.evolution.branchratemodel.StrictClockModel"/>
#        </distribution>
#    </distribution>
#    <distribution id="fossilCalibrations" spec="beast.core.util.CompoundDistribution"/>
#</input>
#
Sample	NSlikelihood	posterior	likelihood	prior	treeLikelihood.kd-looms_pruned_filtered	TreeHeight.t:tree	mutationRate.s:kd-looms_pruned_filtered	bcov_alpha.s:kd-looms_pruned_filtered	bcov_s.s:kd-looms_pruned_filtered	frequencies.s:kd-looms_pruned_filtered.1	frequencies.s:kd-looms_pruned_filtered.2	BirthDeath.t:tree	BDBirthRate.t:tree	BDDeathRate.t:tree	logP(mrca(Li))	mrca.age(Li)	clockRate.c:clock
38	-1668.4658025090039	-1712.1902801462284	-1668.4658025090039	-43.72447763722445	NaN	3.7860464130223206	1.0	0.9879567417652814	0.3236817740930495	0.5191568353424353	0.48084316465756405	-34.7719404284717	0.4222077892062023	0.6158393578015695	0.0	0.8944047067443726	0.06686497112422114
39	-1668.0652368478316	-1699.318630769156	-1668.0652368478316	-31.25339392132456	NaN	2.213973603220161	1.0	0.29761314036375547	0.1184943253596978	0.4873711837820495	0.5126288162179501	-23.27602645057786	0.26786351184837454	0.4259488297029591	0.0	0.7682411212575886	0.20284224317201283
40	-1652.2102224028033	-1683.1610809560689	-1652.2102224028035	-30.950858553265356	NaN	2.4451551610530813	1.0	0.3883943121842244	0.11030566608948426	0.5254655189564184	0.4745344810435816	-23.04233923699811	0.48162521985234347	0.45463238863476413	0.0	0.6819959095684671	0.1791539270978412
41	-1651.0050757358645	-1663.2958056724394	-1651.0050757358645	-12.290729936574923	NaN	0.961527736891048	1.0	0.1242115304154677	0.1828392475559352	0.535375569088741	0.46462443091125866	-3.894872820935044	1.928460016755273	0.4545458543738371	0.0	0.5901712867712224	0.8693890505757101
42	-1649.5081009844127	-1703.7651586790494	-1649.5081009844125	-54.257057694636856	NaN	9.09534187701393	1.0	0.4080879799449797	0.4077751187039552	0.466857869453614	0.5331421305463856	-45.07670391245435	0.16475685919813893	0.06846303637954326	0.0	1.1708659359219817	0.03368249129398092
43	-1643.9577615307226	-1678.6397680578652	-1643.9577615307226	-34.68200652714277	NaN	4.195790617689893	1.0	0.10449882470078671	0.05123292462861558	0.5302101854070074	0.46978981459299207	-27.5079237497314	0.2221726231319406	0.8293875652679111	0.0	0.5415099939396946	0.25854062073754963
44	-1643.6774975900912	-1667.6418905144333	-1643.6774975900912	-23.964392924342025	NaN	1.7808387561121946	1.0	0.6106515374662956	0.04111379670013865	0.5911841719058643	0.4088158280941356	-17.000358761279855	0.7730747110482836	0.8025193120273049	0.0	0.5776025127006135	0.2740999104563298
45	-1642.7385439677123	-1671.3300618100754	-1642.7385439677125	-28.591517842362904	NaN	1.8228490508571644	1.0	0.4984383631297928	1.277193333662687	0.39950769833433675	0.6004923016656629	-18.239603060079425	1.3233909607223515	0.05510623545203739	0.0	1.1785877933694058	0.1867645953314741
46	-1632.9844335675355	-1661.734908052343	-1632.9844335675355	-28.750474484807498	NaN	1.9558532521588368	1.0	0.9373045730019846	1.3029079838382378	0.38607048285454115	0.6139295171454584	-18.377051208635304	1.002312441224737	0.09677079304116139	0.0	0.8687342662351019	0.1268384528055302
47	-1624.8189746208757	-1646.627785829104	-1624.8189746208757	-21.808811208228292	NaN	1.4335514814077084	1.0	0.902481693311947	1.2928072893263804	0.44110050909541143	0.5588994909045886	-11.443791499799625	1.5895904170714157	0.11622528702141537	0.0	0.6234066275947541	0.24635741560419047
48	-1611.0406792971369	-1631.9240211096276	-1611.0406792971373	-20.88334181249016	NaN	1.5540449008528578	1.0	0.4669867055325182	1.155634631369573	0.37305985156754773	0.6269401484324519	-10.638597440080055	1.5207455343097374	0.07460519002077806	0.0	0.5746808103256332	0.20267943663109955
49	-1609.8284516586716	-1631.1858933815647	-1609.8284516586718	-21.357441722892773	NaN	1.5515361041167046	1.0	0.2796148635259758	0.2446363691033395	0.5918218871655053	0.4081781128344945	-12.678797611069804	1.1713290582189089	0.2913262006898074	0.0	0.7488971847761565	0.15648698379445136
50	-1590.003047511965	-1620.8309377790197	-1590.0030475119647	-30.82789026705491	NaN	2.4323692253057096	1.0	0.09171094752457062	2.7688598090041863	0.35795740597108117	0.6420425940289184	-19.591726718017195	0.7002844195347356	0.4445962580857134	0.0	0.529741781481472	0.10624554429613162
51	-1576.184801099419	-1594.852542895378	-1576.1848010994192	-18.667741795958843	NaN	1.1743669068298366	1.0	0.1969764484979305	3.074254290620399	0.35024251300052245	0.6497574869994769	-7.301643385716354	1.234459558999026	0.23534984296639844	0.0	0.5425083291624793	0.19615343448744343
52	-1568.644002152895	-1593.5933460787837	-1568.644002152895	-24.949343925888837	NaN	1.9596948662328866	1.0	0.5119894829970246	1.14164858277644	0.4608715874554252	0.5391284125445749	-14.717565657061684	0.8145377429971077	0.4751773011810166	0.0	0.5824132592096745	0.22376971451552008
53	-1565.8709754644074	-1590.5662599575041	-1565.8709754644071	-24.695284493097063	NaN	1.9186425142363857	1.0	0.6562714996138633	0.4767580834726686	0.5059517603144734	0.49404823968552664	-15.359553725377765	1.069817531117803	0.05555235452533676	0.0	0.5469411800296125	0.17146057658540695
54	-1562.9231431941191	-1602.0657642683084	-1562.9231431941191	-39.14262107418923	NaN	3.4049987916968876	1.0	0.316939634293102	7.12663601123658	0.3831107809933517	0.6168892190066477	-26.572546388743227	0.34110203039158793	0.387450744077533	0.0	0.941462585379341	0.05699156929003776
55	-1562.0015261776118	-1590.2177527316478	-1562.0015261776118	-28.216226554036023	NaN	2.0199122713638813	1.0	0.2801334382261987	1.0505578767048607	0.39129740772245	0.6087025922775491	-18.072551764171898	0.7602031939494512	0.24385075085277283	0.0	0.9822295377706167	0.1467409390517331
56	-1559.7772140865434	-1591.8767553363218	-1559.7772140865434	-32.09954124977834	NaN	3.155540130789767	1.0	0.6209658407599817	0.8313200126734491	0.46520695346860674	0.5347930465313931	-22.200148955374406	0.7634843761253676	0.3049272004852345	0.0	0.5533551328247639	0.14067181628425615
57	-1556.9709411277242	-1580.484988729605	-1556.9709411277245	-23.514047601880428	NaN	1.3064664910863688	1.0	0.3149539864270663	0.7170050441737509	0.3661434654705878	0.6338565345294117	-13.766622145912041	1.7326856897823084	0.14306946478231206	0.0	0.6370123489960684	0.14445251139776338
58	-1554.8977283212016	-1574.7911620224809	-1554.8977283212016	-19.89343370127926	NaN	1.4598007329466063	1.0	0.7943668227046322	3.5761735863094515	0.47915319066041273	0.520846809339587	-8.333473879707059	1.3789205915918776	0.5867941663980444	0.0	0.5075885596513043	0.3051936310306295
59	-1553.400748992251	-1578.569314283403	-1553.400748992251	-25.16856529115195	NaN	2.474995087311187	1.0	0.3344020804500591	0.2138059022161537	0.39712153837963693	0.6028784616203625	-16.620973307043318	1.1304512074489206	0.21507956310193832	0.0	0.7451725306924044	0.15178598220135842
60	-1545.4186550115373	-1576.1785122767142	-1545.4186550115373	-30.759857265176876	NaN	2.758396360980088	1.0	0.31958593010433634	0.5900113373136857	0.4647506194193425	0.5352493805806572	-21.21032524691897	0.7294249546402216	0.010458808516865738	0.0	0.7211034021565661	0.15931296302329856
61	-1542.0859477186614	-1584.3670362073697	-1542.0859477186614	-42.281088488708235	NaN	5.007894629838605	1.0	0.12641957517254174	1.6746033230948183	0.4491323490207545	0.5508676509792454	-31.63206692227773	0.4644041750453577	0.12889494088820788	0.0	0.8109289570620977	0.07016091400960053
62	-1538.8680476683971	-1566.9394472520783	-1538.8680476683974	-28.071399583680822	NaN	1.872032939371554	1.0	0.709676831792895	0.6715785134532241	0.47130603799606074	0.5286939620039389	-18.390696127645807	0.8298935046562839	0.2469311657602611	0.0	0.8797702831530384	0.14361094951489534
63	-1530.4625200875917	-1565.9544705455235	-1530.4625200875917	-35.49195045793181	NaN	3.9343562224314934	1.0	0.633382641039311	0.6507932192744617	0.4773465122698067	0.5226534877301926	-25.843192557936636	0.7435213525778845	0.11587383751978755	0.0	1.0588718125315486	0.1372728745978519
64	-1525.0155005351894	-1554.492554214211	-1525.0155005351894	-29.47705367902165	NaN	2.2730390141922463	1.0	0.9915365025489843	0.18254653828267162	0.534073653420575	0.4659263465794242	-21.08274791797991	0.6312937918931621	0.12832284409407896	0.0	0.8817575546385492	0.13029670880502928
65	-1516.2999191164347	-1543.5426626911626	-1516.2999191164345	-27.242743574728202	NaN	2.64739663831996	1.0	0.8462543268768201	0.3306456874766096	0.542463284734898	0.457536715265101	-18.269287783430826	0.6892273619612936	0.31594844855688525	0.0	0.7055752202291969	0.207886695346937
66	-1506.5148948625613	-1528.8285578873943	-1506.514894862561	-22.31366302483326	NaN	3.169314344953029	1.0	0.18008867630595357	0.31207351424871504	0.5463697324517229	0.4536302675482762	-13.396982610243322	0.8321416360772782	0.2856512707152639	0.0	0.8447693674786669	0.26437090472280306
67	-1505.658726398953	-1524.1795457641615	-1505.658726398953	-18.520819365208602	NaN	1.1368218109307255	1.0	0.6729269434294984	2.4390943130819798	0.47089561991347106	0.5291043800865285	-7.438100751342191	1.3047816420735692	0.3261054994949901	0.0	0.5513366999962412	0.26835063010177085
68	-1505.1454183107405	-1525.0390733359823	-1505.1454183107405	-19.893655025241685	NaN	1.4778794578074796	1.0	0.22502482811422964	0.2289925987148011	0.49325382956381514	0.5067461704361844	-11.27935434686089	1.2308627941799983	0.0987988388029237	0.0	0.5020832482694356	0.2663650688517948
69	-1505.0458470408146	-1538.171976308578	-1505.0458470408146	-33.126129267763375	NaN	2.687176243312374	1.0	0.6382371309221478	0.3522192596262208	0.5305799672631164	0.46942003273688293	-24.090469937723515	0.6571602658553123	0.4456308394129567	0.0	0.7338359830936105	0.1027365428837512
70	-1501.4998544609396	-1534.1994210396977	-1501.4998544609396	-32.69956657875804	NaN	4.371158115179532	1.0	0.20390322430357372	1.6645236046917653	0.4765451256441512	0.5234548743558486	-22.057288472381373	0.5286382661520718	0.4504556676630553	0.0	0.9058253108423466	0.13996825749485667
71	-1501.0300565310138	-1535.798994422865	-1501.0300565310138	-34.76893789185119	NaN	4.222425488618166	1.0	0.41230535379549826	0.35613182947422056	0.5557764844465337	0.4442235155534661	-25.722392567927095	0.44040028386666397	0.29790453195183547	0.0	0.5465149341716367	0.13017329399271288
72	-1499.0549841034472	-1531.1736597929475	-1499.054984103447	-32.11867568950058	NaN	4.019215222112562	1.0	0.07500672000208665	0.4136442651016384	0.5672001821274163	0.4327998178725836	-22.924159019002563	0.6454018707106537	0.0076682357502588895	0.0	0.7108214673376771	0.14105807514370003
73	-1497.0494932881786	-1532.6558327004825	-1497.0494932881784	-35.60633941230419	NaN	4.2046474102837905	1.0	0.4550537987053732	0.4120089062522595	0.5913249936473893	0.40867500635260967	-26.41574958410706	0.5787258030880094	0.4309874017969547	0.0	1.0434981945200335	0.14603900620178165
74	-1495.9127461391915	-1525.054381763646	-1495.9127461391915	-29.141635624454437	NaN	2.991540513873045	1.0	0.24294952013180568	0.3001510735571268	0.4396780139903783	0.5603219860096216	-20.263152667342684	0.7014029124226228	0.18401085065038392	0.0	0.5912032259206086	0.12139804032434662
75	-1495.3121455336368	-1510.3667401055936	-1495.3121455336368	-15.054594571956827	NaN	1.0154008534618153	1.0	0.11903452377834518	0.09549930245684593	0.5690624964421893	0.43093750355780963	-7.284485425884551	1.0610452334020197	0.3451192039254026	0.0	0.5227624881579892	0.801060746630246
76	-1494.3430391819293	-1504.9456466736576	-1494.343039181929	-10.602607491728646	NaN	1.0477345356690682	1.0	0.41279202801658377	0.6133479085032536	0.43599580704184115	0.5640041929581586	-1.013890771987044	2.5755662866482862	0.35037294140631914	0.0	0.6303872650035619	0.367256736682138
77	-1487.201255449311	-1514.715926062517	-1487.2012554493108	-27.514670613206192	NaN	1.9675243651961227	1.0	0.43483824294470796	0.8491467293576382	0.4637970340336279	0.5362029659663717	-17.593339323016597	0.48437626638410214	0.5857901541335206	0.0	0.5088585694976113	0.13006737238280378
78	-1483.4458572166468	-1512.7430250941934	-1483.4458572166466	-29.297167877546915	NaN	3.7834577987610434	1.0	0.2696319616400671	0.06541215377803962	0.5947553296601362	0.40524467033986294	-21.88955776767549	0.38719171406711667	0.5337763739428889	0.0	0.7416928396966402	0.16641824418786516
79	-1481.9394908723114	-1511.4964514725978	-1481.9394908723114	-29.556960600286352	NaN	2.948856237244298	1.0	0.18762163240748275	0.25997657233099586	0.41481642007295944	0.5851835799270402	-20.81900477889308	1.018445584214367	0.06814172705407844	0.0	0.7230488328710889	0.13702149690389215
80	-1474.8682496057936	-1510.524183933174	-1474.8682496057938	-35.655934327380294	NaN	3.3264513133002684	1.0	0.9312283926061942	0.5238631837755853	0.4292728704760839	0.5707271295239158	-26.2259827663167	0.5549911651939491	0.15161613390972592	0.0	0.6624708470082941	0.06961900154576506
81	-1469.5036553513246	-1496.5907133471617	-1469.5036553513241	-27.087057995837473	NaN	3.4411331496560984	1.0	0.4316720235212417	0.04271604183061497	0.6704695357181948	0.3295304642818046	-20.086544362251377	0.7418464561561153	0.09572084043848157	0.0	1.3937789793408792	0.22499332846567507
82	-1465.4538062939475	-1494.9636347236437	-1465.4538062939473	-29.509828429696455	NaN	3.649817023882422	1.0	0.07247571940670389	0.59410017172618	0.46949499008474704	0.5305050099152523	-19.95332664567971	0.8287071178572026	0.2080786717852506	0.0	0.849225902515756	0.10998233245988455
83	-1463.1633285662897	-1497.758887081621	-1463.1633285662897	-34.595558515331305	NaN	3.5017899822258682	1.0	0.030404811982719025	0.6004398922414528	0.47055068276862894	0.5294493172313707	-25.02833889314693	0.863408323490088	0.12812812053335643	0.0	0.6332332976632005	0.09689845412633434
84	-1458.6336542452466	-1508.5576788021456	-1458.6336542452464	-49.924024556899234	NaN	7.708482465653166	1.0	0.028692416044138497	0.6558233483961372	0.5298663511159714	0.4701336488840283	-40.2674491090454	0.2743230687680421	0.07606898792555394	0.0	1.0429536711550913	0.050050759403064304
85	-1457.645649275945	-1489.8122585828887	-1457.6456492759448	-32.16660930694386	NaN	3.1550707004511462	1.0	0.025857139245747725	0.707780900165014	0.5281238226037643	0.47187617739623566	-22.432407143658253	0.6224312415484119	0.45390582112095146	0.0	0.751866490541925	0.1473121247847144
86	-1448.4799962984373	-1476.4812884626433	-1448.4799962984373	-28.001292164205946	NaN	2.0666307358317266	1.0	0.9639432340539659	1.5852270624656095	0.5275483547616199	0.47245164523837985	-17.413314451838044	0.7840337517945224	0.30441371792526156	0.0	0.5100875065018138	0.1366434577166594
87	-1447.4753968359162	-1472.9794887081548	-1447.4753968359162	-25.504091872238632	NaN	1.7222803494367578	1.0	0.17186025219780307	0.6614177084491826	0.465182813634298	0.5348171863657013	-15.838887586082986	0.908159126096472	0.1263146311737861	0.0	0.5313226412474594	0.18675809228249537
88	-1445.9599989978049	-1476.0617271743592	-1445.9599989978049	-30.1017281765543	NaN	3.043981100968045	1.0	0.6233647929934958	0.33390896247731866	0.5621013284431283	0.4378986715568713	-21.118616091685272	0.7241248582829481	0.052168395510001825	0.0	0.6128320394145219	0.11839618106362675
89	-1440.4617219270308	-1479.683525838075	-1440.4617219270308	-39.22180391104421	NaN	3.8471639265024518	1.0	0.12772971744743195	0.5654879241596453	0.44370809414385204	0.5562919058561474	-29.715054404973575	0.3509226217746865	0.10614037094969679	0.0	0.576597570066046	0.0625881632114487
90	-1440.0425160825632	-1482.0363888706538	-1440.0425160825632	-41.993872788090485	NaN	8.873824017711136	1.0	0.01831897425717257	0.1164012100406499	0.5757300530838674	0.42426994691613207	-34.033645663193425	0.10140477907843987	0.5555084119571158	0.0	0.5160353106283875	0.1834245586627445
91	-1439.9586338457116	-1449.162770764038	-1439.9586338457116	-9.204136918326421	NaN	1.4426401260867732	1.0	0.11101969692588975	0.21342689512216703	0.6151692903239594	0.38483070967603983	-0.6582683648583325	1.8749295920103757	0.42029357347700197	0.0	0.6415372845989343	0.6021845367569106
92	-1438.4795493597558	-1461.821669967804	-1438.4795493597558	-23.34212060804806	NaN	1.8538914129100696	1.0	0.04338488460492217	0.5556588916683284	0.5398586895719314	0.46014131042806783	-13.853011627533775	0.4458021277149454	0.691631283405569	0.0	0.6914939559861808	0.3145657642196581
93	-1437.8523541365814	-1472.7382611719602	-1437.8523541365812	-34.88590703537889	NaN	3.920372623363128	1.0	0.12623311234974635	0.5065114412425883	0.5754787476102352	0.4245212523897639	-25.489690104953297	0.47467444610633325	0.20372254090535943	0.0	1.0291258798365988	0.07581186161837772
94	-1432.6545045632968	-1464.5741523217691	-1432.6545045632968	-31.919647758472262	NaN	3.3516181277466197	1.0	0.07549304864650935	0.24844339965561826	0.6221408794457238	0.3778591205542755	-23.225952899828393	0.4193140667975109	0.35028561086770776	0.0	1.1926357206721088	0.16983039851443774
95	-1432.4254894510905	-1478.8922853015838	-1432.4254894510905	-46.46679585049341	NaN	5.988531824041813	1.0	0.530422180308387	0.6124488937143704	0.6231948468195154	0.3768051531804835	-36.879562516372644	0.2479761862861146	0.05061754438605866	0.0	1.448563590234233	0.05115783336041594
96	-1432.0003515496917	-1462.9119885087093	-1432.0003515496917	-30.91163695901759	NaN	2.5622726338163875	1.0	0.32961971128187495	0.26611565358566364	0.6680874209316281	0.33191257906837107	-22.150894721913875	0.37283950825239304	0.7883276215492875	0.0	0.7239125448080082	0.21783651940459584
97	-1431.6982535799493	-1464.223517864505	-1431.6982535799489	-32.52526428455616	NaN	3.5900030709134056	1.0	0.3778913772257233	1.1459820309870408	0.662501119279247	0.337498880720752	-22.28945350529138	0.550483593386258	0.29129501277373093	0.0	1.2799366520944608	0.11512900474983823
98	-1431.431397263492	-1462.438717025571	-1431.4313972634918	-31.00731976207904	NaN	3.222225216850352	1.0	0.5384332041220878	0.2842015271780505	0.695146146833566	0.30485385316643326	-22.18230397992145	0.7328801587428071	0.26822201346717306	0.0	0.6960775822295728	0.14844955414426916
99	-1428.771069388987	-1462.5578448733827	-1428.7710693889871	-33.78677548439565	NaN	3.894351596541143	1.0	0.981190679753467	4.388735212586664	0.6817956962253144	0.31820430377468445	-21.951049203304468	0.33194147994704504	0.5526679675125081	0.0	0.5374478986542743	0.20371359070532805
100	-1426.3865764519599	-1472.1513899043111	-1426.38657645196	-45.76481345235118	NaN	7.769700893767347	1.0	0.26355105004663104	0.31080251007260684	0.7142157900441234	0.2857842099558761	-36.85213717179719	0.45537272470972406	0.10366518629073614	0.0	0.993300996551457	0.09804572560224029
101	-1425.9482756248842	-1456.5145434986937	-1425.9482756248844	-30.56626787380921	NaN	2.3419814162649035	1.0	0.15976219681537793	0.8166537581028651	0.6271721747385367	0.37282782526146224	-20.685251830424352	0.6583006473219404	0.06914713828953958	0.0	0.7359739489385972	0.12367798549955158
102	-1421.8450943723503	-1453.4158304633268	-1421.8450943723503	-31.57073609097649	NaN	3.4510481236322517	1.0	0.46312699243603217	0.47878855982852253	0.722849964569984	0.27715003543001543	-22.23076488936758	0.9008405880415589	0.39203067361098676	0.0	0.5787701680742119	0.1441115953556116
103	-1421.4751474590032	-1449.0968723245396	-1421.475147459003	-27.621724865536553	NaN	1.8324551861273362	1.0	0.07636190587894423	1.6618538010353627	0.6101369443993189	0.38986305560068024	-16.98123871021216	0.20830495438902197	0.9069135043355604	0.0	0.5408542939993672	0.20704853396687528
104	-1420.7530256739565	-1467.97458257649	-1420.7530256739565	-47.22155690253369	NaN	8.448826710342825	1.0	0.14795398356691508	0.12604940865069336	0.7399240507240432	0.2600759492759562	-39.18471547789377	0.3843948764270379	0.2563300246629577	0.0	0.75721178061724	0.06572182246877017
105	-1419.358618473775	-1464.9344827744872	-1419.3586184737753	-45.57586430071188	NaN	8.271333964676213	1.0	0.14401967721458475	0.12969325949066882	0.731868397495841	0.2681316025041585	-37.51158524114138	0.27138527998840245	0.053314970151016945	0.0	1.4008386769434242	0.06348015737367761
106	-1418.6884305424794	-1455.7735626265744	-1418.6884305424792	-37.08513208409528	NaN	4.9799627096146555	1.0	0.3806230631470522	0.08451225221805007	0.7283104016823493	0.2716895983176501	-29.432232944733265	0.43483257500461725	0.5086198882155639	0.0	0.5410708039784691	0.1165879085399986
107	-1417.398883051784	-1452.9222494522471	-1417.3988830517835	-35.523366400463544	NaN	5.949984948819603	1.0	0.26262238374443525	0.03548015458126943	0.7203906561618169	0.279609343838183	-28.699897326780885	0.17531948081528642	0.9039681621234062	0.0	0.6450781477658198	0.11297216065652577
108	-1415.9181115057336	-1447.9885189351476	-1415.9181115057336	-32.070407429413905	NaN	3.415565193828244	1.0	0.13319350221615694	6.370263688803475	0.6348120279667177	0.36518797203328146	-19.68255850491332	0.20847065306171314	0.7886804672358493	0.0	0.7066000218009205	0.18248374426966885
109	-1413.6946006614257	-1448.9732057754932	-1413.6946006614257	-35.27860511406751	NaN	6.516449796079574	1.0	0.2727468090596246	0.05393506975822104	0.6788882658341682	0.32111173416583166	-28.055423521798957	0.35465206909489594	0.2854985255849482	0.0	1.0061110659679544	0.1506392459423685
110	-1412.6943993338195	-1454.0350178838403	-1412.6943993338195	-41.34061855002065	NaN	5.260316812017351	1.0	0.4129044673500081	0.5152741476941434	0.7321879431811873	0.2678120568188123	-31.927230785184708	0.33542721290244204	0.6813782520521833	0.0	0.5223765385588202	0.09111561062375849
111	-1410.7165145746394	-1445.2225336975155	-1410.7165145746394	-34.50601912287608	NaN	4.67478090904231	1.0	0.5587436689737963	0.12281445954607872	0.7508991947933237	0.2491008052066759	-26.494200437619554	0.3789071880096949	0.15773520286272794	0.0	0.5082775541507623	0.12589807244108714
112	-1406.7496196839934	-1433.3572262553612	-1406.7496196839932	-26.607606571368056	NaN	3.1684672197802675	1.0	0.36163794773459207	0.016997163819939192	0.7484361854719789	0.25156381452802046	-20.48511646411972	0.48651343143852677	0.21501057933944734	0.0	0.5857795837681721	0.21509820702417923
113	-1406.253691149336	-1436.8912288221657	-1406.2536911493357	-30.637537672829822	NaN	3.310847126647416	1.0	0.031030653370183483	4.769126075728708	0.7054587417367778	0.2945412582632214	-18.68480640886807	0.7462983328168572	0.20344407034456552	0.0	0.6989226770335062	0.18002300213031092
114	-1403.9793848744607	-1437.771091924135	-1403.9793848744603	-33.79170704967464	NaN	4.156795356674856	1.0	0.762139733781795	0.015111456042767708	0.7652498491726523	0.23475015082734724	-27.78111920664583	0.3688128078573615	0.564681466944719	0.0	0.6596048220310817	0.0885529931382135
115	-1400.6608355874382	-1445.7598639580617	-1400.6608355874382	-45.09902837062359	NaN	6.641101058353567	1.0	0.12644497044653819	0.48658729703168313	0.68636551910781	0.3136344808921896	-35.74292791304916	0.2939349998132867	0.5719577371904392	0.0	0.7152750931393843	0.09148855069437535
116	-1399.9948440375344	-1437.0069878548907	-1399.9948440375344	-37.01214381735612	NaN	4.294350443641546	1.0	0.026721911070265475	3.379666402640793	0.7881173476535995	0.21188265234639966	-25.52552528558703	0.4360550829307107	0.25313794522785027	0.0	0.6009711824892086	0.13560580414279244
